filename, dry, normal, oily
cropped_chin_1696929687_jpg.rf.e0ac592d2249dc7fa91ffa03c837bf9c.jpg, 0, 0, 1
cropped_left_cheek_1696927032_jpg.rf.e33a92a630bf47355f6d472ada9da43a.jpg, 1, 0, 0
cropped_forehead_1696929901_jpg.rf.e363f21951181d25440b47620f725d5c.jpg, 0, 1, 0
cropped_right_cheek_1696929886_jpg.rf.e43eab704b63d83d4b8f889be04e40f5.jpg, 0, 1, 0
cropped_right_cheek_1696927029_jpg.rf.e5542f8e4a148621714678b14ebf8e8b.jpg, 1, 0, 0
cropped_chin_1696929679_jpg.rf.e0880ad2e976b2ab6d665de39b0a2d80.jpg, 0, 0, 1
dry_skin-2_jpg.rf.d912dac6e24043cc19e58f8c290825c9.jpg, 1, 0, 0
oily_skin2_jpg.rf.e148871987f99aadc86d989d81464cb9.jpg, 0, 0, 1
cropped_left_cheek_1696929679_jpg.rf.e3f8d692979e4126b703e40d7d3a0050.jpg, 0, 0, 1
normal_skin4_jpg.rf.e2788ccca24ba4083dd5ea26e480174d.jpg, 0, 1, 0
oily_skin-2-_jpg.rf.e572136439c420294b50d0f74525f213.jpg, 0, 0, 1
oily_skin-6_jpg.rf.e23494b9dfcbc63fd2e15ebf1c57c4ff.jpg, 0, 0, 1
cropped_chin_1696927031_jpg.rf.e6442998a1ae12aac5dcea470747c7db.jpg, 1, 0, 0
cropped_forehead_1696927031_jpg.rf.e5a5a128b953aac2031077982af313a7.jpg, 1, 0, 0
cropped_left_cheek_1696929898_jpg.rf.e5b3ca309cedbff1dfb275ece407b3e8.jpg, 0, 1, 0
dl1gkyyakrd11_webp.rf.e65a2a027b015a59fc9cf6def97e0dc7.jpg, 0, 0, 1
normal_skin9_jpg.rf.e382cdeb85b28cab2d7ecfbc82eafe83.jpg, 0, 1, 0
cropped_left_cheek_1696929898_jpg.rf.e4d312f947c2b531834120b953471eca.jpg, 0, 1, 0
oily_skin-8-_jpg.rf.e0dd20348e38927c8662da5b908e0cea.jpg, 0, 0, 1
cropped_chin_1696929683_jpg.rf.e576e090500c92ed56b5b96a893ed81a.jpg, 0, 0, 1
cropped_left_cheek_1696929900_jpg.rf.e63489599bdaf6595e90cc4e5d5b8506.jpg, 0, 1, 0
Oily_Skin_Looks_Shiny_and_Has_Enlarged_Pores_400x400-jpg_webp.rf.e5c10bebe84ac93b372ad16690539a10.jpg, 0, 0, 1
cropped_left_cheek_1696929690_jpg.rf.e598a4e36d7fab3d7a688f1e0f0b916e.jpg, 0, 0, 1
dry3_jpg.rf.e59537b5cf31d6c2064592da77e9b585.jpg, 1, 0, 0
